ano,variable,mean,median,std,variance,mode
2018,taxa_total_de_roubo_outros_por_100k,125.55454625761902,66.26483943066702,187.09701252112365,35005.292094329496,0.0
2018,taxa_roubo_de_veiculo_por_100k,27.06779677078498,5.263698178994904,55.12498630580855,3038.76411521558,0.0
2018,taxa_roubo_a_banco_por_100k,0.16874362041465965,0.0,1.300113773025771,1.690295822811306,0.0
2018,taxa_roubo_de_carga_por_100k,7.207887217991954,0.0,17.67833746994139,312.52361570113374,0.0
2018,taxa_furto_outros_por_100k,829.4399241363461,781.5323987830727,380.433799038713,144729.87545102788,534.623217922607
2018,taxa_furto_de_veiculo_por_100k,68.18644059874052,46.89945405997654,76.78069798981079,5895.275583802534,0.0
2019,populacao,67967.99921383648,13259.875,465047.3341332022,216269022984.39822,881.5
2019,densidade,321.3077751572327,40.09375,1264.792999217224,1599701.3308689008,10.1725
2019,area,385.3197189465409,281.642,320.96889331346756,103021.03047487214,653.53075
2019,taxa_homicidio_doloso_por_100k,6.33248161225696,3.4284288446873212,9.353168667791744,87.48176412816117,0.0
2019,taxa_tentativa_de_homicidio_por_100k,9.62740293529106,6.0136564416562575,14.047137835504019,197.32208136964854,0.0
2019,taxa_lesao_corporal_dolosa_por_100k,384.9725859174147,372.1237938963057,142.20260573019445,20221.58107645713,0.0
2019,taxa_latrocinio_por_100k,0.47181827803164383,0.0,2.62398332055669,6.885288466559713,0.0
2019,taxa_total_de_estupro_por_100k,39.362523085075956,33.51099856105181,28.61694527779923,818.9295570325556,0.0
2019,taxa_total_de_roubo_outros_por_100k,111.7630726465167,55.483253475508434,177.3885933690538,31466.713057451525,0.0
2019,taxa_roubo_de_veiculo_por_100k,23.39452386293316,6.308081732937066,43.86528961485124,1924.1636329947764,0.0
2019,taxa_roubo_a_banco_por_100k,0.012552552551937489,0.0,0.14015156638025705,0.019642461558839596,0.0
2019,taxa_roubo_de_carga_por_100k,6.166469531781725,0.0,18.505226067486124,342.4433918087679,0.0
2019,taxa_furto_outros_por_100k,787.6476927336262,752.898911433945,385.4812253543721,148595.7751007082,90.61048816400498
2019,taxa_furto_de_veiculo_por_100k,63.15333937693412,45.34122102001429,69.1405479309908,4780.415368197637,0.0
2020,populacao,68257.38705450733,13095.75,465907.0186377702,217069350015.93558,7759.5
2020,densidade,322.2856892033543,40.129999999999995,1272.0642952176809,1618147.571167655,14.751666666666667
2020,area,385.7300288259958,280.73541666666665,321.3303970385986,103253.22406098341,3.91
2020,taxa_homicidio_doloso_por_100k,6.174194008162012,3.184901706104683,8.685569195866629,75.43911225618727,0.0
2020,taxa_tentativa_de_homicidio_por_100k,9.799072686109575,6.330007934896804,12.63180075838183,159.56239039945578,0.0
2020,taxa_lesao_corporal_dolosa_por_100k,335.59496479961956,315.36966522033407,127.70933932856133,16309.675351737622,54.45140212360469
2020,taxa_latrocinio_por_100k,0.28262076334923963,0.0,1.118541843705354,1.2511358561197727,0.0
2020,taxa_total_de_estupro_por_100k,35.994763486080494,31.454210300379216,25.87460438659092,669.4951521625901,0.0
2020,taxa_total_de_roubo_outros_por_100k,89.06856353868375,48.58314299939879,147.77093563018002,21836.24941701881,0.0
2020,taxa_roubo_de_veiculo_por_100k,17.979446400289376,4.511929702142243,31.835010031776203,1013.4678637232914,0.0
2020,taxa_roubo_a_banco_por_100k,0.08647049475728077,0.0,1.34458137942153,1.8078990858871042,0.0
2020,taxa_roubo_de_carga_por_100k,5.087940425781479,0.0,13.2415520832387,175.33870157312316,0.0
2020,taxa_furto_outros_por_100k,629.7825284885541,575.4315870430278,343.37126160519875,117903.82329634583,48.06151874399231
2020,taxa_furto_de_veiculo_por_100k,49.91748075526261,38.64859256710726,50.38539940812824,2538.6884735166095,0.0
2021,populacao,68481.75417318728,13132.666666666666,465669.5966238583,216848173219.82693,898.5
2021,densidade,324.4390036515388,40.042500000000004,1276.6861265839452,1629927.4658119173,22.920833333333334
2021,area,385.4551360198226,281.03858333333335,320.85918998081917,102950.61979514742,3.761
2021,taxa_homicidio_doloso_por_100k,4.285210629026003,0.0,7.482946750668306,55.99449207333736,0.0
2021,taxa_tentativa_de_homicidio_por_100k,6.0982774793026815,2.287601011882181,9.578324207069201,91.74429461572784,0.0
2021,taxa_lesao_corporal_dolosa_por_100k,210.55213342145387,198.75279989063338,81.94642251433541,6715.2161628979775,0.0
2021,taxa_latrocinio_por_100k,0.21328492582013397,0.0,1.3973077619521141,1.952468981611626,0.0
2021,taxa_total_de_estupro_por_100k,24.64754090260261,21.148728432702985,20.063246388321566,402.5338556384983,0.0
2021,taxa_total_de_roubo_outros_por_100k,62.42802697391703,34.90976794701473,101.69905162861129,10342.697102158943,0.0
2021,taxa_roubo_de_veiculo_por_100k,11.861952866359594,0.0,20.607038709051857,424.65004435636155,0.0
2021,taxa_roubo_a_banco_por_100k,0.032715556427293666,0.0,0.39138237995761704,0.15318016734128853,0.0
2021,taxa_roubo_de_carga_por_100k,3.9092190708523487,0.0,11.070864865736272,122.5640488753938,0.0
2021,taxa_furto_outros_por_100k,495.74999659258293,460.69048728987855,248.7502966265994,61876.710071821195,51.65845153791515
2021,taxa_furto_de_veiculo_por_100k,34.638736923411436,27.410715305458158,36.99807385712324,1368.857469137146,0.0
